anzsco,occupation,baseline_2025,proj_2030,proj_2035,5yr_change,5yr_pct,10yr_change,10yr_pct
1111,Chief Executives and Managing Directors,61.1931474092206,65.3877536346177,69.8156003671647,4.194606225397095,0.06854699264520998,8.622452957944105,0.14090553146878781
1112,General Managers,71.3232207735316,75.9364325674704,81.1273519272728,4.613211793938802,0.06468036277535559,9.804131153741196,0.13746057801948783
1113,Legislators,2.8300233042979,2.9980818503935103,3.13715558706066,0.16805854609561033,0.05938415625072174,0.30713228276276006,0.10852641471055181
1211,Aquaculture Farmers,1.87342628649597,2.03589684857681,2.20232702500067,0.16247056208083976,0.08672375489335232,0.3289007385046998,0.17556107805013832
1212,Crop Farmers,33.1571161970379,32.8917729423759,34.684595855166,-0.2653432546619996,-0.00800260351609541,1.527479658128101,0.046067928496886554
1213,Livestock Farmers,78.8707065628769,76.57814172608549,79.8245496643315,-2.2925648367914135,-0.029067380485094888,0.9538431014545949,0.012093756262905759
1214,Mixed Crop and Livestock Farmers,27.5863301143859,26.846328348800203,27.984511858035702,-0.7400017655856956,-0.02682494418493871,0.3981817436498041,0.01443402373562396
1311,"Advertising, Public Relations and Sales Managers",165.39522882996602,180.877568502329,194.351351246657,15.482339672362997,0.0936081396173741,28.956122416690988,0.1750722957459627
1321,Corporate Services Managers,21.673195128345,24.400450106263097,26.412464777034202,2.727254977918097,0.125835390756543,4.739269648689202,0.21866963410904797
1322,Finance Managers,76.3017952531336,85.761343136816,92.97445246963949,9.45954788368239,0.12397543009702514,16.672657216505883,0.21850937007699253
1323,Human Resource Managers,92.88904449310459,104.40110500636,113.121209433154,11.512060513255406,0.1239334582035665,20.2321649400494,0.21781002324285176
1324,Policy and Planning Managers,39.317417308810604,44.0651169931837,47.304204775761306,4.747699684373096,0.12075309136109477,7.986787466950702,0.20313611660247455
1325,Research and Development Managers,19.796648144175098,22.3326002105873,24.3075461368501,2.5359520664122037,0.1281000726963152,4.510897992675002,0.2278617046594463
1331,Construction Managers,128.187768551921,147.311066271144,156.627423036549,19.12329771922299,0.14918192223213023,28.439654484627994,0.22185934591028342
1332,Engineering Managers,34.7598812479904,37.6416606394229,40.2549940914467,2.8817793914325023,0.08290532901630983,5.4951128434562975,0.15808779104428014
1333,"Importers, Exporters and Wholesalers",18.6484808524795,20.2043213298655,21.706954829989403,1.555840477385999,0.08342987773071792,3.0584739775099017,0.16400660202320164
1334,Manufacturers,21.6775954732334,23.8678842794021,25.7576868021305,2.1902888061687023,0.10103928772327081,4.080091328897101,0.18821696963277268
1335,Production Managers,62.2306120045629,67.8346810308757,72.6822558137507,5.6040690263128,0.09005325266449084,10.4516438091878,0.16795020123571114
1336,"Supply, Distribution and Procurement Managers",55.4762866220008,59.942389095677704,64.0905819495792,4.466102473676905,0.08050471193408495,8.614295327578404,0.15527887413001693
1341,Child Care Centre Managers,18.8589585316514,20.556254927967398,21.8610272683297,1.6972963963159984,0.08999947656003321,3.0020687366783,0.15918528754596192
1342,Health and Welfare Services Managers,44.2535121492895,50.9647805145314,56.2395931207856,6.711268365241899,0.15165504474766645,11.9860809714961,0.2708503888021584
1343,School Principals,28.969372572315198,31.3875139846418,33.306662201361895,2.4181414123266016,0.08347234329256813,4.337289629046698,0.14971983318657242
1344,Other Education Managers,15.7429987918962,17.2737553596928,18.828572895708998,1.5307565677965993,0.0972341158143622,3.0855741038127977,0.19599659153890775
1351,ICT Managers,89.8831046427226,103.37045715215899,112.762151890767,13.487352509436391,0.15005436853841916,22.8790472480444,0.2545422450524667
1391,Commissioned Officers (Management),4.3722073743892595,4.8501236738947,5.1364613027590105,0.47791629950544046,0.10930778405088783,0.7642539283697509,0.1747981884039769
1392,Senior Non-commissioned Defence Force Members,0.257389691791879,0.28441789627491404,0.300400188169831,0.027028204483035057,0.10500888475708503,0.04301049637795201,0.16710263755523505
1399,Other Specialist Managers,68.8174358683943,76.75489459830379,82.8721000519034,7.937458729909494,0.1153408090514881,14.054664183509104,0.20423115168642852
1411,Cafe and Restaurant Managers,64.5099001761583,65.63756810225081,69.13761210940031,1.1276679260925135,0.01748054055289454,4.627711933242011,0.07173646092468038
1412,Caravan Park and Camping Ground Managers,3.21239105071902,3.2168761211167,3.45792182372278,0.00448507039767998,0.0013961782133206043,0.24553077300376014,0.07643240474997703
1413,Hotel and Motel Managers,18.248528713678102,18.4207086976765,19.5988907392824,0.1721799839983973,0.009435280328618524,1.3503620256042979,0.07399840539430119
1414,Licensed Club Managers,6.45246672872837,6.5614914144861896,6.90464879829476,0.1090246857578192,0.016896590147827916,0.4521820695663896,0.07007894632809739
1419,Other Accommodation and Hospitality Managers,10.4807489755357,10.703440678773301,11.4522450191591,0.2226917032376008,0.021247689812761535,0.9714960436234001,0.0926933796326082
1421,Retail Managers,250.748451634984,255.80653144961,267.72817734269796,5.058079814625984,0.020171928407314993,16.979725707713953,0.0677161737071519
1491,"Amusement, Fitness and Sports Centre Managers",19.7030796858784,20.823452348108,22.0893544223079,1.1203726622295989,0.05686281942170659,2.386274736429499,0.1211117639715882
1492,Call or Contact Centre and Customer Service Managers,39.5296185096408,42.221490563478596,44.824844053511,2.6918720538377983,0.068097597581957,5.2952255438702025,0.13395589796999333
1493,Conference and Event Organisers,30.3358567456184,32.0407688586219,34.0464078614647,1.7049121130035019,0.05620121848873621,3.7105511158463003,0.12231568559151502
